     Creating library D:\project2\gerbv\libgerbv_cpp\installed\x64-windows\bin\libgerbv.lib and object D:\project2\gerbv\libgerbv_cpp\installed\x64-windows\bin\libgerbv.exp
  Generating code
  0 of 566 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  libgerbv.vcxproj -> D:\project2\gerbv\libgerbv_cpp\installed\x64-windows\bin\libgerbv.dll
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
          1개 파일이 복사되었습니다.
